name,forecaster_type,alive,town,state,year,prediction
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2022,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2021,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2020,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2019,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2018,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2017,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2016,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2015,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2014,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2013,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2012,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2011,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2010,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2009,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2008,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2007,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2006,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2005,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2004,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2003,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2002,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2001,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,2000,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1999,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1998,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1997,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1996,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1995,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1994,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1993,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1992,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1991,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1990,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1989,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1988,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1987,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1986,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1985,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1984,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1983,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1982,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1981,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1980,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1979,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1978,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1977,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1976,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1975,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1974,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1973,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1972,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1971,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1970,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1969,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1968,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1967,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1966,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1965,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1964,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1963,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1962,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1961,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1960,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1959,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1958,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1957,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1956,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1955,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1954,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1953,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1952,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1951,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1950,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1949,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1948,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1947,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1946,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1945,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1944,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1941,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1940,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1939,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1938,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1937,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1936,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1935,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1934,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1933,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1932,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1931,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1930,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1929,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1928,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1927,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1926,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1925,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1924,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1923,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1922,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1921,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1920,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1919,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1918,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1917,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1916,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1915,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1914,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1913,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1912,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1911,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1910,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1909,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1908,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1907,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1906,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1905,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1904,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1903,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1902,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1901,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1900,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1898,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1890,Early Spring
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1888,Long Winter
Punxsutawney Phil,Groundhog,TRUE,Punxsutawney,PA,1887,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2022,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2020,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2019,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2018,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2017,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2016,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2015,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2014,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2013,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2012,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2011,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2010,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2009,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2008,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2007,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2006,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2005,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2004,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2003,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2002,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2001,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,2000,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1999,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1998,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1997,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1996,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1995,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1993,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1992,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1991,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1990,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1989,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1988,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1987,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1986,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1985,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1984,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1983,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1982,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1981,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1980,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1979,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1978,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1977,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1975,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1974,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1973,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1972,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1971,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1970,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1969,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1968,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1967,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1966,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1965,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1964,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1963,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1962,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1961,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1960,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1959,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1958,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1957,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1956,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1955,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1954,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1953,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1952,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1951,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1950,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1949,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1948,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1947,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1946,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1945,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1944,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1942,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1941,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1940,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1939,Early Spring
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1938,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1937,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1936,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1935,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1934,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1933,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1932,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1931,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1929,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1926,Long Winter
Octoraro Orphie,Stuffed Groundhog,FALSE,Quarryville,PA,1915,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2022,Early Spring
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2021,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2020,Early Spring
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2019,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2018,Early Spring
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2017,Early Spring
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2016,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2015,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2014,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2013,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2012,Early Spring
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2011,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2010,Early Spring
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2009,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2008,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2007,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2006,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2005,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2004,Long Winter
Poor Richard,Stuffed Groundhog,FALSE,York,PA,2001,Long Winter
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2022,Long Winter
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2021,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2020,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2019,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2018,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2017,Long Winter
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2016,Long Winter
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2015,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2014,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2013,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2012,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2011,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2010,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2009,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2008,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2007,Long Winter
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2006,Long Winter
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2005,Long Winter
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2004,Long Winter
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2003,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2002,Long Winter
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2001,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,2000,Long Winter
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,1988,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,1987,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,1985,Early Spring
Dunkirk Dave,Groundhog,TRUE,Dunkirk,NY,1983,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2022,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2021,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2020,Long Winter
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2019,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2018,Long Winter
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2017,Long Winter
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2016,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2015,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2014,Long Winter
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2013,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2012,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2011,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2010,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2009,Long Winter
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2008,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2007,Long Winter
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2006,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2005,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2004,Early Spring
Jimmy the Groundhog,Groundhog,TRUE,Sun Prairie,WI,2003,Early Spring
