name,forecaster_type,alive,town,state,year,prediction
Wiarton Willie,Groundhog,TRUE,Wiarton,ON,1992,Early Spring
Wiarton Willie,Groundhog,TRUE,Wiarton,ON,1991,Long Winter
Wiarton Willie,Groundhog,TRUE,Wiarton,ON,1990,Early Spring
Wiarton Willie,Groundhog,TRUE,Wiarton,ON,1989,Long Winter
Wiarton Willie,Groundhog,TRUE,Wiarton,ON,1988,Early Spring
Wiarton Willie,Groundhog,TRUE,Wiarton,ON,1987,Early Spring
Wiarton Willie,Groundhog,TRUE,Wiarton,ON,1985,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2021,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2020,Long Winter
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2019,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2018,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2017,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2016,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2015,Long Winter
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2014,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2013,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2012,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2011,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,2010,Early Spring
Unadilla Bill,Stuffed Groundhog,FALSE,Unadilla,NE,1998,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2022,Long Winter
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2021,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2020,Long Winter
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2019,Long Winter
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2018,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2017,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2016,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2015,Long Winter
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2014,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2013,Long Winter
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2012,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2011,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2010,Long Winter
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2009,Long Winter
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2008,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2007,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2006,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2005,Long Winter
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2004,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2003,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2002,Early Spring
Shubenacadie Sam,Groundhog,TRUE,Shubenacadie,NS,2000,Long Winter
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2022,Early Spring
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2021,Early Spring
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2020,Early Spring
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2019,Early Spring
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2018,Early Spring
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2017,Early Spring
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2016,Early Spring
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2015,Early Spring
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2014,Long Winter
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2013,Long Winter
Sand Mountain Sam,Opossum,TRUE,Albertville,AL,2012,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2022,Long Winter
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2021,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2020,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2019,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2018,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2017,Long Winter
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2016,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2015,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2014,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2013,Long Winter
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2012,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2011,Long Winter
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2010,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2009,Long Winter
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2008,Long Winter
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2006,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2004,Long Winter
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2003,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2002,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2001,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,2000,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,1999,Long Winter
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,1998,Long Winter
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,1997,Early Spring
Manitoba Merv,Groundhog Puppet,FALSE,Winnipeg,MB,1996,Long Winter
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2022,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2021,Long Winter
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2020,Long Winter
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2019,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2018,Long Winter
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2017,Long Winter
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2016,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2015,Long Winter
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2014,Long Winter
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2013,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2012,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2011,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2010,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2009,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2008,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2007,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2006,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2005,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2004,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2002,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2001,Long Winter
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,2000,Long Winter
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,1999,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,1998,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,1997,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,1996,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,1995,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,1994,Early Spring
Gertie the Groundhog,Groundhog,TRUE,Hanna City,IL,1993,Long Winter
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2021,Long Winter
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2020,Early Spring
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2019,Long Winter
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2018,Long Winter
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2017,Early Spring
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2016,Early Spring
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2015,Long Winter
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2014,Long Winter
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2013,Early Spring
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2012,Long Winter
Queen Charlotte,Groundhog,TRUE,Charlotte,NC,2010,Early Spring
Chuckles,Groundhog,TRUE,Manchester,CT,2022,Long Winter
Chuckles,Groundhog,TRUE,Manchester,CT,2020,Early Spring
Chuckles,Groundhog,TRUE,Manchester,CT,2019,Early Spring
Chuckles,Groundhog,TRUE,Manchester,CT,2018,Early Spring
Chuckles,Groundhog,TRUE,Manchester,CT,2017,Early Spring
Chuckles,Groundhog,TRUE,Manchester,CT,2016,Early Spring
Chuckles,Groundhog,TRUE,Manchester,CT,2015,Long Winter
Chuckles,Groundhog,TRUE,Manchester,CT,2014,Long Winter
Chuckles,Groundhog,TRUE,Manchester,CT,2013,Long Winter
Chuckles,Groundhog,TRUE,Manchester,CT,2012,Early Spring
Chuckles,Groundhog,TRUE,Manchester,CT,2011,Early Spring
Chuckles,Groundhog,TRUE,Manchester,CT,2010,Long Winter
Chuckles,Groundhog,TRUE,Manchester,CT,2009,Long Winter
Chuckles,Groundhog,TRUE,Manchester,CT,2008,Early Spring
Chuckles,Groundhog,TRUE,Manchester,CT,1985,Early Spring
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2022,Long Winter
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2021,Early Spring
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2020,Early Spring
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2018,Early Spring
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2017,Early Spring
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2016,Long Winter
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2015,Early Spring
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2013,Long Winter
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2012,Long Winter
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2011,Long Winter
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2010,Long Winter
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2009,Long Winter
Boise Bill,Stuffed Prairie Dog,FALSE,Boise,ID,2007,Long Winter
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2022,Early Spring
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2021,Early Spring
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2020,Early Spring
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2019,Long Winter
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2018,Long Winter
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2017,Early Spring
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2015,Early Spring
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2014,Early Spring
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2013,Long Winter
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2012,Early Spring
Stonewall Jackson,Groundhog,TRUE,Wantage,NJ,2011,Early Spring
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2022,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2020,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2019,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2018,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2017,Early Spring
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2016,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2015,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2014,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2013,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2012,Early Spring
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2011,Early Spring
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2010,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2009,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2008,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2007,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2006,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2005,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2004,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2003,Early Spring
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2002,Long Winter
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,2001,Early Spring
Schnogadahl Sammi,Taxidermy Groundhog,FALSE,Kresgeville,PA,1997,Long Winter
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2022,Early Spring
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2022,Early Spring
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2021,Early Spring
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2020,Early Spring
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2019,Early Spring
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2018,Long Winter
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2017,Long Winter
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2016,Long Winter
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2015,Early Spring
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2014,Early Spring
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2013,Early Spring
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2012,Early Spring
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2010,Long Winter
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2009,Long Winter
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2007,Early Spring
Fenwick Flossie,Groundhog Mascot,TRUE,Pelham,ON,2005,Long Winter
Sunset Sam,Guinea Pig,TRUE,Sunset City,UT,2020,Early Spring
Sunset Sam,Guinea Pig,TRUE,Sunset City,UT,2019,Long Winter
Sunset Sam,Guinea Pig,TRUE,Sunset City,UT,2018,Long Winter
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2022,Early Spring
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2021,Early Spring
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2020,Long Winter
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2019,Early Spring
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2018,Early Spring
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2017,Early Spring
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2016,Early Spring
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2015,Long Winter
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2014,Early Spring
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2013,Long Winter
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2012,Early Spring
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2011,Long Winter
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2010,Long Winter
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2009,Long Winter
Holtsville Hal,Groundhog,TRUE,Holtsville,NY,2007,Long Winter
Malverne Mel,Groundhog,TRUE,Malverne,NY,2022,Long Winter
Malverne Mel,Groundhog,TRUE,Malverne,NY,2021,Early Spring
Malverne Mel,Groundhog,TRUE,Malverne,NY,2020,Long Winter
Malverne Mel,Groundhog,TRUE,Malverne,NY,2019,Early Spring
Malverne Mel,Groundhog,TRUE,Malverne,NY,2018,Long Winter
Malverne Mel,Groundhog,TRUE,Malverne,NY,2017,Early Spring
Malverne Mel,Groundhog,TRUE,Malverne,NY,2016,Early Spring
Malverne Mel,Groundhog,TRUE,Malverne,NY,2015,Long Winter
Malverne Mel,Groundhog,TRUE,Malverne,NY,2014,Early Spring
Malverne Mel,Groundhog,TRUE,Malverne,NY,2013,Long Winter
Malverne Mel,Groundhog,TRUE,Malverne,NY,2012,Long Winter
Malverne Mel,Groundhog,TRUE,Malverne,NY,2010,Long Winter
Malverne Mel,Groundhog,TRUE,Malverne,NY,2009,Early Spring
Malverne Mel,Groundhog,TRUE,Malverne,NY,2008,Early Spring
Malverne Mel,Groundhog,TRUE,Malverne,NY,2007,Early Spring
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2022,Long Winter
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2021,Early Spring
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2020,Long Winter
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2019,Long Winter
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2018,Early Spring
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2017,Early Spring
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2016,Long Winter
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2015,Long Winter
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2014,Early Spring
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2013,Early Spring
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2012,Early Spring
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2011,Early Spring
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2010,Early Spring
Two Rivers Tunnel,Groundhog,TRUE,Mira,NS,2002,Early Spring
Mount Joy Minnie,Stuffed Groundhog,FALSE,Mount Joy,PA,2022,Long Winter
Mount Joy Minnie,Stuffed Groundhog,FALSE,Mount Joy,PA,2021,Early Spring
Mount Joy Minnie,Stuffed Groundhog,FALSE,Mount Joy,PA,2020,Long Winter
Mount Joy Minnie,Stuffed Groundhog,FALSE,Mount Joy,PA,2019,Long Winter
Mount Joy Minnie,Stuffed Groundhog,FALSE,Mount Joy,PA,2018,Long Winter
Mount Joy Minnie,Stuffed Groundhog,FALSE,Mount Joy,PA,2017,Early Spring
Mount Joy Minnie,Stuffed Groundhog,FALSE,Mount Joy,PA,2016,Long Winter
Mount Joy Minnie,Stuffed Groundhog,FALSE,Mount Joy,PA,2015,Long Winter
Mount Joy Minnie,Stuffed Groundhog,FALSE,Mount Joy,PA,2014,Early Spring
Mount Joy Minnie,Stuffed Groundhog,FALSE,Mount Joy,PA,2013,Long Winter
Dover Doug,Groundhog Mascot,TRUE,Dover,PA,2022,Long Winter
Dover Doug,Groundhog Mascot,TRUE,Dover,PA,2021,Early Spring
Dover Doug,Groundhog Mascot,TRUE,Dover,PA,2020,Early Spring
Dover Doug,Groundhog Mascot,TRUE,Dover,PA,2019,Early Spring
Dover Doug,Groundhog Mascot,TRUE,Dover,PA,2018,Long Winter
Dover Doug,Groundhog Mascot,TRUE,Dover,PA,2017,Early Spring
Dover Doug,Groundhog Mascot,TRUE,Dover,PA,2016,Long Winter
Dover Doug,Groundhog Mascot,TRUE,Dover,PA,2015,Early Spring
Dover Doug,Groundhog Mascot,TRUE,Dover,PA,2014,Long Winter
Dover Doug,Groundhog Mascot,TRUE,Dover,PA,2011,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2022,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2021,Early Spring
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2020,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2019,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2018,Early Spring
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2017,Early Spring
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2016,Early Spring
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2015,Early Spring
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2014,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2013,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2012,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2011,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2010,Early Spring
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2009,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2006,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2005,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2004,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2003,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2002,Long Winter
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2001,Early Spring
Sir Walter Wally,Groundhog,TRUE,Raleigh,NC,2000,Long Winter
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2022,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2021,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2020,Long Winter
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2019,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2018,Long Winter
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2017,Long Winter
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2016,Long Winter
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2015,Long Winter
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2014,Long Winter
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2013,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2012,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2010,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2009,Long Winter
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2008,Early Spring
