name,forecaster_type,alive,town,state,year,prediction
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2007,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2006,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2005,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2004,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2003,Early Spring
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2002,Long Winter
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,2001,Long Winter
Woodstock Willie,Groundhog,TRUE,Woodstock,IL,1999,Early Spring
Woody,Groundhog,TRUE,Howell,MI,2022,Long Winter
Woody,Groundhog,TRUE,Howell,MI,2021,Long Winter
Woody,Groundhog,TRUE,Howell,MI,2020,Early Spring
Woody,Groundhog,TRUE,Howell,MI,2019,Early Spring
Woody,Groundhog,TRUE,Howell,MI,2018,Long Winter
Woody,Groundhog,TRUE,Howell,MI,2017,Long Winter
Woody,Groundhog,TRUE,Howell,MI,2016,Long Winter
Woody,Groundhog,TRUE,Howell,MI,2014,Long Winter
Woody,Groundhog,TRUE,Howell,MI,2013,Early Spring
Woody,Groundhog,TRUE,Howell,MI,2012,Early Spring
Woody,Groundhog,TRUE,Howell,MI,2011,Long Winter
Woody,Groundhog,TRUE,Howell,MI,2010,Long Winter
Woody,Groundhog,TRUE,Howell,MI,2008,Early Spring
Ernest,Skunk,TRUE,Saint-Flicien,QC,2020,Early Spring
Ernest,Skunk,TRUE,Saint-Flicien,QC,2019,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2022,Long Winter
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2021,Long Winter
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2020,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2019,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2018,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2017,Long Winter
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2016,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2015,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2014,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2013,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2012,Long Winter
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2011,Long Winter
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2010,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2009,Long Winter
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2008,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2006,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2005,Early Spring
Balzac Billy,Gopher Mascot,TRUE,Balzac,AB,2004,Long Winter
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2022,Early Spring
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2021,Early Spring
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2020,Early Spring
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2019,Long Winter
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2018,Early Spring
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2017,Early Spring
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2016,Early Spring
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2014,Early Spring
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2013,Early Spring
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2012,Early Spring
Beardsley Bart,Stuffed Prairie Dog,FALSE,Bridgeport,CT,2010,Early Spring
Cocalico Cal,Groundhog Mascot,TRUE,Ephrata,PA,2015,Early Spring
Cocalico Cal,Groundhog Mascot,TRUE,Ephrata,PA,2014,Early Spring
Cocalico Cal,Groundhog Mascot,TRUE,Ephrata,PA,2013,Early Spring
Ms. G,Groundhog,TRUE,Lincoln,MA,2022,Early Spring
Ms. G,Groundhog,TRUE,Lincoln,MA,2021,Early Spring
Ms. G,Groundhog,TRUE,Lincoln,MA,2020,Early Spring
Ms. G,Groundhog,TRUE,Lincoln,MA,2019,Long Winter
Ms. G,Groundhog,TRUE,Lincoln,MA,2018,Long Winter
Ms. G,Groundhog,TRUE,Lincoln,MA,2017,Long Winter
Ms. G,Groundhog,TRUE,Lincoln,MA,2016,Long Winter
Ms. G,Groundhog,TRUE,Lincoln,MA,2015,Early Spring
Ms. G,Groundhog,TRUE,Lincoln,MA,2014,Long Winter
Ms. G,Groundhog,TRUE,Lincoln,MA,2013,Long Winter
Ms. G,Groundhog,TRUE,Lincoln,MA,2012,Early Spring
Ms. G,Groundhog,TRUE,Lincoln,MA,2011,Early Spring
Ms. G,Groundhog,TRUE,Lincoln,MA,2010,Long Winter
Ms. G,Groundhog,TRUE,Lincoln,MA,2009,Early Spring
Ms. G,Groundhog,TRUE,Lincoln,MA,2008,Long Winter
Will and Wiley,Grizzly Bears,TRUE,Oklahoma City,OK,2022,Early Spring
Will and Wiley,Grizzly Bears,TRUE,Oklahoma City,OK,2021,Early Spring
Will and Wiley,Grizzly Bears,TRUE,Oklahoma City,OK,2020,Early Spring
Will and Wiley,Grizzly Bears,TRUE,Oklahoma City,OK,2019,Early Spring
Will and Wiley,Grizzly Bears,TRUE,Oklahoma City,OK,2018,Early Spring
Will and Wiley,Grizzly Bears,TRUE,Oklahoma City,OK,2017,Long Winter
Polk County Paula,Groundhog Mascot,TRUE,Des Moines,IA,2022,Early Spring
Polk County Paula,Groundhog Mascot,TRUE,Des Moines,IA,2020,Long Winter
Polk County Paula,Groundhog Mascot,TRUE,Des Moines,IA,2019,Early Spring
Polk County Paula,Groundhog Mascot,TRUE,Des Moines,IA,2018,Early Spring
Polk County Paula,Groundhog Mascot,TRUE,Des Moines,IA,2017,Early Spring
Polk County Paula,Groundhog Mascot,TRUE,Des Moines,IA,2015,Early Spring
Polk County Paula,Groundhog Mascot,TRUE,Des Moines,IA,2014,Early Spring
Polk County Paula,Groundhog Mascot,TRUE,Des Moines,IA,2012,Long Winter
Polk County Paula,Groundhog Mascot,TRUE,Des Moines,IA,2011,Early Spring
Patty Pagoda,Groundhog Mascot,TRUE,Reading,PA,2022,Early Spring
Patty Pagoda,Groundhog Mascot,TRUE,Reading,PA,2021,Early Spring
Patty Pagoda,Groundhog Mascot,TRUE,Reading,PA,2020,Long Winter
Patty Pagoda,Groundhog Mascot,TRUE,Reading,PA,2019,Early Spring
Patty Pagoda,Groundhog Mascot,TRUE,Reading,PA,2018,Early Spring
Patty Pagoda,Groundhog Mascot,TRUE,Reading,PA,2017,Long Winter
Patty Pagoda,Groundhog Mascot,TRUE,Reading,PA,2016,Long Winter
Patty Pagoda,Groundhog Mascot,TRUE,Reading,PA,2015,Early Spring
Patty Pagoda,Groundhog Mascot,TRUE,Reading,PA,2014,Long Winter
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2021,Early Spring
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2020,Long Winter
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2019,Long Winter
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2018,Long Winter
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2017,Early Spring
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2016,Long Winter
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2015,Early Spring
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2014,Early Spring
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2013,Long Winter
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2012,Early Spring
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2011,Early Spring
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2009,Long Winter
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2006,Long Winter
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2004,Long Winter
Susquehanna Sherman,Stuffed Groundhog,FALSE,Mount Wolf,PA,2003,Long Winter
Bitterroot Bill,Stuffed Yellow-Bellied Marmot,FALSE,Stevensville,MT,2017,Long Winter
Bitterroot Bill,Stuffed Yellow-Bellied Marmot,FALSE,Stevensville,MT,2015,Early Spring
Bitterroot Bill,Stuffed Yellow-Bellied Marmot,FALSE,Stevensville,MT,2013,Long Winter
Bitterroot Bill,Stuffed Yellow-Bellied Marmot,FALSE,Stevensville,MT,2012,Early Spring
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2022,Early Spring
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2021,Long Winter
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2020,Long Winter
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2019,Long Winter
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2018,Early Spring
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2017,Early Spring
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2016,Early Spring
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2015,Early Spring
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2014,Long Winter
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2013,Long Winter
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2012,Early Spring
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2011,Long Winter
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2010,Long Winter
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2008,Long Winter
Stormy Marmot,Stuffed Yellow-Bellied Marmot,FALSE,Aurora,CO,2006,Early Spring
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2022,Long Winter
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2021,Long Winter
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2020,Long Winter
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2019,Long Winter
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2018,Early Spring
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2017,Early Spring
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2016,Early Spring
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2015,Early Spring
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2014,Long Winter
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2013,Early Spring
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2012,Long Winter
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2011,Early Spring
Snohomish Slew,Bullfrog,TRUE,Snohomish,WA,2006,Long Winter
Big Al,Alligator,TRUE,Beaumont,TX,2022,Long Winter
Big Al,Alligator,TRUE,Beaumont,TX,2021,Long Winter
Big Al,Alligator,TRUE,Beaumont,TX,2020,Early Spring
Big Al,Alligator,TRUE,Beaumont,TX,2019,Long Winter
Big Al,Alligator,TRUE,Beaumont,TX,2017,Early Spring
Big Al,Alligator,TRUE,Beaumont,TX,2016,Long Winter
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2022,Early Spring
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2021,Early Spring
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2020,Early Spring
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2019,Long Winter
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2018,Early Spring
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2017,Early Spring
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2016,Long Winter
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2015,Long Winter
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2014,Long Winter
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2013,Long Winter
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2012,Long Winter
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2011,Early Spring
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2010,Long Winter
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2009,Long Winter
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2008,Early Spring
Grover the Groundhog and Sweet Arrow Sue,Stuffed Groundhog,FALSE,Pine Grove,PA,2007,Early Spring
Middlemiss Mike and family,Stuffed Groundhog,FALSE,Melbourne,ON,2022,Early Spring
Middlemiss Mike and family,Stuffed Groundhog,FALSE,Melbourne,ON,2021,Early Spring
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2021,Long Winter
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2020,Early Spring
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2019,Long Winter
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2018,Long Winter
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2017,Long Winter
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2016,Early Spring
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2015,Long Winter
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2014,Long Winter
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2013,Long Winter
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2012,Long Winter
Western Maryland Murray,Groundhog,TRUE,Cumberland,MD,2009,Long Winter
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2021,Early Spring
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2020,Early Spring
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2019,Long Winter
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2018,Early Spring
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2017,Early Spring
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2016,Long Winter
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2015,Long Winter
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2014,Early Spring
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2013,Early Spring
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2012,Early Spring
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2011,Early Spring
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2010,Long Winter
Milltown Mel,Groundhog,TRUE,Milltown,NJ,2009,Long Winter
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2022,Early Spring
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2021,Long Winter
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2020,Early Spring
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2019,Early Spring
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2018,Early Spring
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2017,Long Winter
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2016,Long Winter
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2015,Early Spring
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2014,Early Spring
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2013,Early Spring
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2012,Early Spring
Chilly Charlie,Groundhog Mascot,TRUE,Woodstock,ON,2010,Early Spring
Essex Ed,Groundhog,TRUE,West Orange,NJ,2021,Early Spring
Essex Ed,Groundhog,TRUE,West Orange,NJ,2020,Long Winter
Essex Ed,Groundhog,TRUE,West Orange,NJ,2019,Early Spring
Essex Ed,Groundhog,TRUE,West Orange,NJ,2018,Early Spring
Essex Ed,Groundhog,TRUE,West Orange,NJ,2017,Long Winter
Essex Ed,Groundhog,TRUE,West Orange,NJ,2015,Long Winter
Essex Ed,Groundhog,TRUE,West Orange,NJ,2014,Long Winter
Essex Ed,Groundhog,TRUE,West Orange,NJ,2013,Early Spring
Essex Ed,Groundhog,TRUE,West Orange,NJ,2012,Early Spring
Essex Ed,Groundhog,TRUE,West Orange,NJ,2011,Long Winter
Essex Ed,Groundhog,TRUE,West Orange,NJ,2010,Long Winter
Chattanooga Chuck,Groundhog,TRUE,Chattanooga,TN,2019,Long Winter
Chattanooga Chuck,Groundhog,TRUE,Chattanooga,TN,2018,Long Winter
Chattanooga Chuck,Groundhog,TRUE,Chattanooga,TN,2017,Early Spring
Chattanooga Chuck,Groundhog,TRUE,Chattanooga,TN,2016,Early Spring
Chattanooga Chuck,Groundhog,TRUE,Chattanooga,TN,2015,Long Winter
Chattanooga Chuck,Groundhog,TRUE,Chattanooga,TN,2014,Long Winter
Chattanooga Chuck,Groundhog,TRUE,Chattanooga,TN,2013,Early Spring
Chattanooga Chuck,Groundhog,TRUE,Chattanooga,TN,2012,Early Spring
Chattanooga Chuck,Groundhog,TRUE,Chattanooga,TN,2011,Long Winter
Chattanooga Chuck,Groundhog,TRUE,Chattanooga,TN,2010,Long Winter
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2022,Long Winter
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2021,Early Spring
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2020,Early Spring
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2019,Long Winter
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2018,Early Spring
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2017,Early Spring
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2016,Long Winter
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2015,Long Winter
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2014,Early Spring
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2013,Long Winter
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2012,Long Winter
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2011,Long Winter
Fred la marmotte,Groundhog,TRUE,Val-d'Espoir,QC,2010,Long Winter
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2022,Long Winter
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2021,Early Spring
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2020,Early Spring
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2019,Early Spring
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2018,Early Spring
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2017,Early Spring
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2016,Early Spring
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2015,Early Spring
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2014,Early Spring
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2013,Long Winter
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2012,Early Spring
Bee Cave Bob,Armadillo,TRUE,Bee Cave,TX,2011,Long Winter
Tinicum Tim,Groundhog Puppet,FALSE,Philadelphia,PA,2021,Early Spring
Tinicum Tim,Groundhog Puppet,FALSE,Philadelphia,PA,2020,Early Spring
Tinicum Tim,Groundhog Puppet,FALSE,Philadelphia,PA,2019,Long Winter
Tinicum Tim,Groundhog Puppet,FALSE,Philadelphia,PA,2018,Long Winter
Tinicum Tim,Groundhog Puppet,FALSE,Philadelphia,PA,2015,Long Winter
Tinicum Tim,Groundhog Puppet,FALSE,Philadelphia,PA,2014,Long Winter
Tinicum Tim,Groundhog Puppet,FALSE,Philadelphia,PA,2012,Long Winter
Tinicum Tim,Groundhog Puppet,FALSE,Philadelphia,PA,2011,Early Spring
Smith Lake Jake,Groundhog,TRUE,Smith Lake,AL,2022,Long Winter
Smith Lake Jake,Groundhog,TRUE,Smith Lake,AL,2021,Early Spring
Smith Lake Jake,Groundhog,TRUE,Smith Lake,AL,2020,Early Spring
Smith Lake Jake,Groundhog,TRUE,Smith Lake,AL,2019,Long Winter
Smith Lake Jake,Groundhog,TRUE,Smith Lake,AL,2018,Early Spring
Smith Lake Jake,Groundhog,TRUE,Smith Lake,AL,2017,Early Spring
Smith Lake Jake,Groundhog,TRUE,Smith Lake,AL,2016,Early Spring
Potomac Phil,Taxidermy Groundhog,FALSE,Washington,DC,2022,Long Winter
Potomac Phil,Taxidermy Groundhog,FALSE,Washington,DC,2021,Early Spring
Potomac Phil,Taxidermy Groundhog,FALSE,Washington,DC,2020,Long Winter
Potomac Phil,Taxidermy Groundhog,FALSE,Washington,DC,2019,Long Winter
Potomac Phil,Taxidermy Groundhog,FALSE,Washington,DC,2018,Long Winter
Chuck Wood,Animatronic Groundhog Puppet,FALSE,Quincy,CA,2022,Long Winter
Chuck Wood,Animatronic Groundhog Puppet,FALSE,Quincy,CA,2021,Long Winter
Chuck Wood,Animatronic Groundhog Puppet,FALSE,Quincy,CA,2020,Long Winter
Chuck Wood,Animatronic Groundhog Puppet,FALSE,Quincy,CA,2019,Long Winter
Chuck Wood,Animatronic Groundhog Puppet,FALSE,Quincy,CA,2014,Long Winter
Shipoke Sheena,Dog Dressed As A Bear Pretending To Be A Groundhog,TRUE,Harrisburg,PA,2020,Long Winter
Shipoke Sheena,Dog Dressed As A Bear Pretending To Be A Groundhog,TRUE,Harrisburg,PA,2018,Early Spring
Shipoke Sheena,Dog Dressed As A Bear Pretending To Be A Groundhog,TRUE,Harrisburg,PA,2017,Early Spring
Shipoke Sheena,Dog Dressed As A Bear Pretending To Be A Groundhog,TRUE,Harrisburg,PA,2016,Early Spring
Shipoke Sheena,Dog Dressed As A Bear Pretending To Be A Groundhog,TRUE,Harrisburg,PA,2015,Early Spring
Shipoke Sheena,Dog Dressed As A Bear Pretending To Be A Groundhog,TRUE,Harrisburg,PA,2014,Early Spring
Chesapeake Chuck,Groundhog,TRUE,Newport News,VA,2022,Early Spring
Chesapeake Chuck,Groundhog,TRUE,Newport News,VA,2021,Early Spring
Chesapeake Chuck,Groundhog,TRUE,Newport News,VA,2020,Early Spring
Chesapeake Chuck,Groundhog,TRUE,Newport News,VA,2018,Long Winter
Chesapeake Chuck,Groundhog,TRUE,Newport News,VA,2017,Early Spring
Chesapeake Chuck,Groundhog,TRUE,Newport News,VA,2016,Long Winter
Chesapeake Chuck,Groundhog,TRUE,Newport News,VA,2015,Early Spring
Chesapeake Chuck,Groundhog,TRUE,Newport News,VA,2014,Long Winter
