name,forecaster_type,alive,town,state,year,prediction
Oil Springs Ollie,Groundhog,TRUE,Oil Springs,ON,2021,Early Spring
Oil Springs Ollie,Groundhog,TRUE,Oil Springs,ON,2020,Early Spring
Oil Springs Ollie,Groundhog,TRUE,Oil Springs,ON,2019,Long Winter
Oil Springs Ollie,Groundhog,TRUE,Oil Springs,ON,2018,Long Winter
Oil Springs Ollie,Groundhog,TRUE,Oil Springs,ON,2017,Long Winter
Oil Springs Ollie,Groundhog,TRUE,Oil Springs,ON,2016,Early Spring
Oil Springs Ollie,Groundhog,TRUE,Oil Springs,ON,2015,Long Winter
Oil Springs Ollie,Groundhog,TRUE,Oil Springs,ON,2014,Long Winter
Rufus,Stuffed Aplodontia Rufa,FALSE,Seattle,WA,2019,Early Spring
Rufus,Stuffed Aplodontia Rufa,FALSE,Seattle,WA,2018,Early Spring
Rufus,Stuffed Aplodontia Rufa,FALSE,Seattle,WA,2017,Long Winter
Rufus,Stuffed Aplodontia Rufa,FALSE,Seattle,WA,2016,Long Winter
Rufus,Stuffed Aplodontia Rufa,FALSE,Seattle,WA,2015,Early Spring
Rufus,Stuffed Aplodontia Rufa,FALSE,Seattle,WA,2014,Long Winter
Concord Casimir,Cat,TRUE,Concord,OH,2019,Early Spring
Concord Casimir,Cat,TRUE,Concord,OH,2018,Long Winter
Tater the Hedgehog,Hedgehog,TRUE,Kansas City,MO,2019,Early Spring
Tater the Hedgehog,Hedgehog,TRUE,Kansas City,MO,2018,Early Spring
Lawrenceville Lucy,Groundhog,TRUE,Lawrenceville,PA,2022,Long Winter
Lawrenceville Lucy,Groundhog,TRUE,Lawrenceville,PA,2021,Early Spring
Lawrenceville Lucy,Groundhog,TRUE,Lawrenceville,PA,2020,Early Spring
Lawrenceville Lucy,Groundhog,TRUE,Lawrenceville,PA,2019,Early Spring
Lawrenceville Lucy,Groundhog,TRUE,Lawrenceville,PA,2018,Long Winter
Lawrenceville Lucy,Groundhog,TRUE,Lawrenceville,PA,2017,Long Winter
Lawrenceville Lucy,Groundhog,TRUE,Lawrenceville,PA,2016,Early Spring
Lawrenceville Lucy,Groundhog,TRUE,Lawrenceville,PA,2015,Early Spring
Lawrenceville Lucy,Groundhog,TRUE,Lawrenceville,PA,2013,Early Spring
Snerd,Groundhog,TRUE,Garner,NC,2022,Long Winter
Snerd,Groundhog,TRUE,Garner,NC,2021,Long Winter
Snerd,Groundhog,TRUE,Garner,NC,2021,Long Winter
Snerd,Groundhog,TRUE,Garner,NC,2020,Long Winter
Snerd,Groundhog,TRUE,Garner,NC,2019,Long Winter
Snerd,Groundhog,TRUE,Garner,NC,2018,Early Spring
Snerd,Groundhog,TRUE,Garner,NC,2017,Long Winter
Snerd,Groundhog,TRUE,Garner,NC,2016,Early Spring
Snerd,Groundhog,TRUE,Garner,NC,2015,Early Spring
Quilliam,Hedgehog,TRUE,Dayton,OH,2020,Long Winter
Quilliam,Hedgehog,TRUE,Dayton,OH,2019,Early Spring
Quilliam,Hedgehog,TRUE,Dayton,OH,2018,Long Winter
Quilliam,Hedgehog,TRUE,Dayton,OH,2017,Early Spring
Pisgah Pete,White Squirrel,TRUE,Brevard,NC,2021,Long Winter
Pisgah Pete,White Squirrel,TRUE,Brevard,NC,2020,Long Winter
Pisgah Pete,White Squirrel,TRUE,Brevard,NC,2019,Early Spring
Pisgah Pete,White Squirrel,TRUE,Brevard,NC,2018,Long Winter
Pisgah Pete,White Squirrel,TRUE,Brevard,NC,2017,Early Spring
Pisgah Pete,White Squirrel,TRUE,Brevard,NC,2016,Early Spring
Pisgah Pete,White Squirrel,TRUE,Brevard,NC,2015,Early Spring
Sunny the Groundhog,Groundhog,TRUE,Racine,WI,2021,Early Spring
Sunny the Groundhog,Groundhog,TRUE,Racine,WI,2020,Early Spring
Sunny the Groundhog,Groundhog,TRUE,Racine,WI,2019,Early Spring
Sunny the Groundhog,Groundhog,TRUE,Racine,WI,2016,Early Spring
Sunny the Groundhog,Groundhog,TRUE,Racine,WI,2015,Long Winter
Grubby the Groundhog,Groundhog,TRUE,Hope,IN,2020,Long Winter
Grubby the Groundhog,Groundhog,TRUE,Hope,IN,2019,Early Spring
Grubby the Groundhog,Groundhog,TRUE,Hope,IN,2018,Long Winter
Grubby the Groundhog,Groundhog,TRUE,Hope,IN,2017,Early Spring
Grubby the Groundhog,Groundhog,TRUE,Hope,IN,2016,Early Spring
Grubby the Groundhog,Groundhog,TRUE,Hope,IN,2015,Early Spring
Scramble the Duck,Duck,TRUE,Eastford,CT,2021,Long Winter
Scramble the Duck,Duck,TRUE,Eastford,CT,2020,Long Winter
Scramble the Duck,Duck,TRUE,Eastford,CT,2019,Long Winter
Scramble the Duck,Duck,TRUE,Eastford,CT,2018,Long Winter
Scramble the Duck,Duck,TRUE,Eastford,CT,2017,Long Winter
Scramble the Duck,Duck,TRUE,Eastford,CT,2016,Early Spring
Scramble the Duck,Duck,TRUE,Eastford,CT,2015,Long Winter
Woodburn Wild Charles Winchester,Groundhog,TRUE,Woodburn,IN,2022,Early Spring
Woodburn Wild Charles Winchester,Groundhog,TRUE,Woodburn,IN,2021,Long Winter
Woodburn Wild Charles Winchester,Groundhog,TRUE,Woodburn,IN,2018,Early Spring
Woodburn Wild Charles Winchester,Groundhog,TRUE,Woodburn,IN,2017,Long Winter
Woodburn Wild Charles Winchester,Groundhog,TRUE,Woodburn,IN,2015,Long Winter
Snowy,Prarie Dog,TRUE,Pend Oreille County,WA,2022,Long Winter
Snowy,Prarie Dog,TRUE,Pend Oreille County,WA,2021,Early Spring
Snowy,Prarie Dog,TRUE,Pend Oreille County,WA,2020,Long Winter
Snowy,Prarie Dog,TRUE,Pend Oreille County,WA,2019,Early Spring
Snowy,Prarie Dog,TRUE,Pend Oreille County,WA,2018,Early Spring
Snowy,Prarie Dog,TRUE,Pend Oreille County,WA,2017,Long Winter
Snowy,Prarie Dog,TRUE,Pend Oreille County,WA,2016,Early Spring
Snowy,Prarie Dog,TRUE,Pend Oreille County,WA,2015,Early Spring
Benny the Bass,Bass,TRUE,Buckeye Lake,OH,2022,Early Spring
Benny the Bass,Bass,TRUE,Buckeye Lake,OH,2020,Long Winter
Benny the Bass,Bass,TRUE,Buckeye Lake,OH,2019,Early Spring
Benny the Bass,Bass,TRUE,Buckeye Lake,OH,2018,Long Winter
Benny the Bass,Bass,TRUE,Buckeye Lake,OH,2017,Early Spring
Benny the Bass,Bass,TRUE,Buckeye Lake,OH,2016,Long Winter
Benny the Bass,Bass,TRUE,Buckeye Lake,OH,2015,Long Winter
Greta the Groundhog,Groundhog,TRUE,Chimney Rock,NC,2021,Long Winter
Greta the Groundhog,Groundhog,TRUE,Chimney Rock,NC,2020,Early Spring
Greta the Groundhog,Groundhog,TRUE,Chimney Rock,NC,2019,Long Winter
Greta the Groundhog,Groundhog,TRUE,Chimney Rock,NC,2018,Long Winter
Greta the Groundhog,Groundhog,TRUE,Chimney Rock,NC,2017,Early Spring
Hutty the Hog,Groundhog,TRUE,Kansas City,MO,2018,Early Spring
Buttercup,Groundhog,TRUE,West Dundee,IL,2019,Early Spring
Buttercup,Groundhog,TRUE,West Dundee,IL,2018,Long Winter
Buttercup,Groundhog,TRUE,West Dundee,IL,2017,Long Winter
Buttercup,Groundhog,TRUE,West Dundee,IL,2016,Early Spring
Murray the Groundhog,Groundhog,TRUE,Alton,IL,2022,Early Spring
Murray the Groundhog,Groundhog,TRUE,Alton,IL,2021,Early Spring
Murray the Groundhog,Groundhog,TRUE,Alton,IL,2020,Long Winter
Murray the Groundhog,Groundhog,TRUE,Alton,IL,2019,Long Winter
Murray the Groundhog,Groundhog,TRUE,Alton,IL,2018,Long Winter
Murray the Groundhog,Groundhog,TRUE,Alton,IL,2017,Long Winter
Murray the Groundhog,Groundhog,TRUE,Alton,IL,2016,Early Spring
Harleysville Hank,Stuffed Groundhog,FALSE,Harleysville,PA,2022,Early Spring
Harleysville Hank,Stuffed Groundhog,FALSE,Harleysville,PA,2021,Early Spring
Harleysville Hank,Stuffed Groundhog,FALSE,Harleysville,PA,2020,Early Spring
Harleysville Hank,Stuffed Groundhog,FALSE,Harleysville,PA,2019,Early Spring
Harleysville Hank,Stuffed Groundhog,FALSE,Harleysville,PA,2018,Long Winter
Harleysville Hank,Stuffed Groundhog,FALSE,Harleysville,PA,2017,Early Spring
Harleysville Hank,Stuffed Groundhog,FALSE,Harleysville,PA,2016,Long Winter
Otis the Hedgehog,Hedgehog,TRUE,West Orange,NJ,2016,Long Winter
Winnipeg Wyn,Groundhog,TRUE,Winnipeg,MB,2020,Early Spring
Winnipeg Wyn,Groundhog,TRUE,Winnipeg,MB,2019,Early Spring
Winnipeg Wyn,Groundhog,TRUE,Winnipeg,MB,2018,Long Winter
Winnipeg Wyn,Groundhog,TRUE,Winnipeg,MB,2017,Long Winter
Buffalo Bert,Groundhog,TRUE,Buffalo,NY,2022,Long Winter
Buffalo Bert,Groundhog,TRUE,Buffalo,NY,2021,Long Winter
Buffalo Bert,Groundhog,TRUE,Buffalo,NY,2020,Long Winter
Buffalo Bert,Groundhog,TRUE,Buffalo,NY,2019,Long Winter
Buffalo Bert,Groundhog,TRUE,Buffalo,NY,2018,Long Winter
Dozer,Groundhog,TRUE,Jeffersonville,IN,2020,Long Winter
Dozer,Groundhog,TRUE,Jeffersonville,IN,2019,Early Spring
Dozer,Groundhog,TRUE,Jeffersonville,IN,2018,Long Winter
Dozer,Groundhog,TRUE,Jeffersonville,IN,2017,Long Winter
Mt. Gretna Grady,Stuffed Groundhog,FALSE,Mt. Gretna,PA,2022,Long Winter
Mt. Gretna Grady,Stuffed Groundhog,FALSE,Mt. Gretna,PA,2020,Early Spring
Mt. Gretna Grady,Stuffed Groundhog,FALSE,Mt. Gretna,PA,2019,Long Winter
Mt. Gretna Grady,Stuffed Groundhog,FALSE,Mt. Gretna,PA,2018,Long Winter
Minnie the skunk,Skunk,TRUE,Racine,WI,2018,Long Winter
Lucy the Lobster,Lobster,TRUE,Barrington Passage,NS,2022,Long Winter
Lucy the Lobster,Lobster,TRUE,Barrington Passage,NS,2020,Long Winter
Lucy the Lobster,Lobster,TRUE,Barrington Passage,NS,2019,Long Winter
Lucy the Lobster,Lobster,TRUE,Barrington Passage,NS,2018,Early Spring
Quigley,Groundhog,TRUE,Quogue,NY,2021,Early Spring
Quigley,Groundhog,TRUE,Quogue,NY,2020,Early Spring
Quigley,Groundhog,TRUE,Quogue,NY,2019,Early Spring
Quigley,Groundhog,TRUE,Quogue,NY,2018,Early Spring
Big Tex,Alligator,TRUE,Beaumont,TX,2018,Long Winter
Gordy the Groundhog,Groundhog,TRUE,Milwaukee,WI,2022,Early Spring
Gordy the Groundhog,Groundhog,TRUE,Milwaukee,WI,2021,Early Spring
Gordy the Groundhog,Groundhog,TRUE,Milwaukee,WI,2020,Long Winter
Gordy the Groundhog,Groundhog,TRUE,Milwaukee,WI,2019,Early Spring
Birmingham Jill,Opossum,TRUE,Birmingham,AL,2021,Long Winter
Birmingham Jill,Opossum,TRUE,Birmingham,AL,2019,Long Winter
Sweet Pea,Groundhog,TRUE,Newport News,VA,2019,Long Winter
Nancy the Hedgehog,Hedgehog,TRUE,Portland,OR,2019,Early Spring
Clucksatawney Henrietta,Chicken,TRUE,Katonah,NY,2022,Early Spring
Clucksatawney Henrietta,Chicken,TRUE,Katonah,NY,2021,Early Spring
Clucksatawney Henrietta,Chicken,TRUE,Katonah,NY,2020,Early Spring
Clucksatawney Henrietta,Chicken,TRUE,Katonah,NY,2019,Early Spring
Arboretum Annie,Groundhog,TRUE,Dallas,TX,2021,Long Winter
Arboretum Annie,Groundhog,TRUE,Dallas,TX,2020,Early Spring
Arboretum Annie,Groundhog,TRUE,Dallas,TX,2019,Early Spring
Prairie Dog Poppy,Prairie Dog,TRUE,Medicine Park,OK,2022,Long Winter
Prairie Dog Poppy,Prairie Dog,TRUE,Medicine Park,OK,2020,Long Winter
Prairie Dog Poppy,Prairie Dog,TRUE,Medicine Park,OK,2019,Early Spring
Haddon Harry the Groundhog,Groundhog Mascot,TRUE,Haddon Township,NJ,2020,Early Spring
Poppy the Groundhog,Groundhog,TRUE,Millersville,PA,2022,Long Winter
Poppy the Groundhog,Groundhog,TRUE,Millersville,PA,2021,Early Spring
Poppy the Groundhog,Groundhog,TRUE,Millersville,PA,2020,Early Spring
First Coast Friz,Aardvark,TRUE,Jacksonville,FL,2020,Early Spring
Birmingham Bilbo,Owl,TRUE,Birmingham,AL,2020,Long Winter
Yonah the Groundhog,Groundhog,TRUE,Cleveland,GA,2022,Early Spring
Yonah the Groundhog,Groundhog,TRUE,Cleveland,GA,2021,Long Winter
Yonah the Groundhog,Groundhog,TRUE,Cleveland,GA,2020,Early Spring
Roxbury Rita,Groundhog Sock Puppet,FALSE,Roxbury,NJ,2022,Long Winter
Roxbury Rita,Groundhog Sock Puppet,FALSE,Roxbury,NJ,2021,Early Spring
Roxbury Rita,Groundhog Sock Puppet,FALSE,Roxbury,NJ,2020,Early Spring
Stumptown Fil,Beaver,TRUE,Portland,OR,2022,Early Spring
Stumptown Fil,Beaver,TRUE,Portland,OR,2021,Long Winter
Stumptown Fil,Beaver,TRUE,Portland,OR,2020,Early Spring
Parish,Nutria,TRUE,New Orleans,LA,2022,Early Spring
Parish,Nutria,TRUE,New Orleans,LA,2021,Early Spring
Parish,Nutria,TRUE,New Orleans,LA,2020,Long Winter
Landing Lily,Groundhog Sock Puppet,FALSE,Landing,NJ,2022,Early Spring
Landing Lily,Groundhog Sock Puppet,FALSE,Landing,NJ,2021,Early Spring
Landing Lily,Groundhog Sock Puppet,FALSE,Landing,NJ,2020,Early Spring
HuckyBlueToo,Groundhog,TRUE,Holland,OH,2020,Long Winter
Great Neck Greta,Groundhog,TRUE,Great Neck,NY,2020,Early Spring
Edgewater Elsie,Groundhog Sock Puppet,FALSE,Roxbury,NJ,2022,Early Spring
Edgewater Elsie,Groundhog Sock Puppet,FALSE,Roxbury,NJ,2021,Early Spring
Edgewater Elsie,Groundhog Sock Puppet,FALSE,Roxbury,NJ,2020,Early Spring
Hope the Groundhog,Groundhog,TRUE,Hope,IN,2022,Early Spring
Hope the Groundhog,Groundhog,TRUE,Hope,IN,2021,Long Winter
Phoebe,Hedgehog,TRUE,Manchester,CT,2021,Long Winter
Jewels,Alpaca,TRUE,West Dundee,IL,2021,Early Spring
Odyssey the Otter,Otter Mascot,TRUE,Dayton,OH,2021,Long Winter
Chopper and Marlu,Marmots,TRUE,Nanaimo,BC,2021,Long Winter
Bridget the Groundhog,Stuffed Groundhog,FALSE,Seattle,WA,2021,Early Spring
MT Parker,Stuffed Groundhog,FALSE,Lancaster,PA,2022,Long Winter
MT Parker,Stuffed Groundhog,FALSE,Lancaster,PA,2021,Early Spring
Pouch,Opossum,TRUE,Athens,GA,2021,Long Winter
Willie the Groundhog,Groundhog,TRUE,Indianapolis,IN,2022,Long Winter
Willie the Groundhog,Groundhog,TRUE,Indianapolis,IN,2021,Long Winter
Queen City Charlie,Groundhog Mascot,TRUE,Cumberland,MD,2022,Early Spring
Unadilla Billie,Stuffed Groundhog,FALSE,Unadilla,NE,2022,Early Spring
Okanagan Okie,Yellow-Bellied Marmot,TRUE,Vernon,BC,2022,Early Spring
Pisgah Penny,White Squirrel,TRUE,Brevard,NC,2022,Early Spring
Essex Edwina,Groundhog,TRUE,West Orange,NJ,2022,Early Spring
Heaven's Wildlife Harvey,Groundhog,TRUE,Oil Springs,ON,2022,Early Spring
Pumpkin,Groundhog,TRUE,Chimney Rock,NC,2022,Early Spring
Scramble the Duck Jr.,Duck,TRUE,Eastford,CT,2022,Long Winter
Eric,Guinea Pig,TRUE,Toronto,ON,2022,Early Spring
Monty,Dog Dressed As A Bear Pretending To Be A Groundhog,TRUE,Harrisburg,PA,2022,Long Winter
Hucky Bella Rose,Groundhog,TRUE,Holland,OH,2022,Long Winter
Seattle Sue,Stuffed Mountain Beaver,FALSE,Seattle,WA,2022,Early Spring
Pennsburg Polly and Pennsburg Pete,Groundhog Mascot/Stuffed Groundhog,FALSE,Pennsburg,PA,2022,Long Winter
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2018,Long Winter
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2017,Early Spring
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2016,Long Winter
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2014,Early Spring
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2013,Early Spring
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2012,Long Winter
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2011,Long Winter
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2010,Early Spring
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2009,Long Winter
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2006,Long Winter
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2005,Early Spring
Birmingham Bill,Groundhog,TRUE,Birmingham,AL,2004,Early Spring
Pierre C. Shadeaux,Nutria,TRUE,New Iberia,LA,2020,Early Spring
Pierre C. Shadeaux,Nutria,TRUE,New Iberia,LA,2018,Early Spring
Fufu the Hedgehog,Hedgehog,TRUE,Portland,OR,2018,Early Spring
T-Boy the Nutria,Nutria,TRUE,New Orleans,LA,2019,Long Winter
T-Boy the Nutria,Nutria,TRUE,New Orleans,LA,2018,Long Winter
T-Boy the Nutria,Nutria,TRUE,New Orleans,LA,2017,Early Spring
T-Boy the Nutria,Nutria,TRUE,New Orleans,LA,2016,Early Spring
T-Boy the Nutria,Nutria,TRUE,New Orleans,LA,2015,Early Spring
T-Boy the Nutria,Nutria,TRUE,New Orleans,LA,2013,Early Spring
T-Boy the Nutria,Nutria,TRUE,New Orleans,LA,2012,Early Spring
T-Boy the Nutria,Nutria,TRUE,New Orleans,LA,2011,Early Spring
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2022,Early Spring
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2021,Long Winter
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2020,Long Winter
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2019,Long Winter
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2018,Long Winter
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2017,Early Spring
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2016,Early Spring
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2015,Long Winter
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2014,Early Spring
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2013,Long Winter
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2012,Early Spring
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2011,Long Winter
Flatiron Freddy,Stuffed Yellow-Bellied Marmot,FALSE,Boulder,CO,2010,Long Winter
Luna,Hedgehog,TRUE,Chattanooga,TN,2019,Long Winter
Van Isle Violet,Marmot,TRUE,Nanaimo,BC,2022,Long Winter
Van Isle Violet,Marmot,TRUE,Nanaimo,BC,2020,Long Winter
Grover Cleveland Undergrounder,Groundhog,TRUE,Zanesville,OH,2022,Early Spring
Grover Cleveland Undergrounder,Groundhog,TRUE,Zanesville,OH,2021,Long Winter
Grover Cleveland Undergrounder,Groundhog,TRUE,Zanesville,OH,2020,Early Spring
Grover Cleveland Undergrounder,Groundhog,TRUE,Zanesville,OH,2019,Early Spring
Bowman Bill,Groundhog Puppet,FALSE,Stephens City,VA,2022,Long Winter
Bowman Bill,Groundhog Puppet,FALSE,Stephens City,VA,2021,Long Winter
Bowman Bill,Groundhog Puppet,FALSE,Stephens City,VA,2020,Early Spring
Bowman Bill,Groundhog Puppet,FALSE,Stephens City,VA,2019,Long Winter
Bowman Bill,Groundhog Puppet,FALSE,Stephens City,VA,2017,Long Winter
Bowman Bill,Groundhog Puppet,FALSE,Stephens City,VA,2015,Long Winter
Bowman Bill,Groundhog Puppet,FALSE,Stephens City,VA,2014,Long Winter
Bowman Bill,Groundhog Puppet,FALSE,Stephens City,VA,2013,Long Winter
Bowman Bill,Groundhog Puppet,FALSE,Stephens City,VA,2011,Long Winter
Starr Lions,Lion Statues,FALSE,Greenfield,WI,2022,Early Spring
Starr Lions,Lion Statues,FALSE,Greenfield,WI,2021,Early Spring
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2022,Early Spring
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2021,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2020,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2019,Early Spring
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2018,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2017,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2016,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2015,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2014,Early Spring
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2013,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2012,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2011,Early Spring
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2010,Early Spring
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2009,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2008,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2007,Early Spring
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2006,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2005,Early Spring
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2004,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2003,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2002,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2001,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,2000,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,1999,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,1998,Long Winter
Prairie Dog Pete,Prairie Dog,TRUE,Lubbock,TX,1997,Long Winter
Madoc Mike,Groundhog,TRUE,Madoc,ON,2014,Long Winter
Madoc Mike,Groundhog,TRUE,Madoc,ON,2013,Early Spring
Madoc Mike,Groundhog,TRUE,Madoc,ON,2009,Long Winter
Madoc Mike,Groundhog,TRUE,Madoc,ON,2002,Long Winter
Madoc Mike,Groundhog,TRUE,Madoc,ON,2000,Long Winter
Wildwood Willie,Stuffed Groundhog,FALSE,Toledo,OH,2022,Early Spring
Wildwood Willie,Stuffed Groundhog,FALSE,Toledo,OH,2021,Long Winter
Wildwood Willie,Stuffed Groundhog,FALSE,Toledo,OH,2020,Long Winter
Wildwood Willie,Stuffed Groundhog,FALSE,Toledo,OH,2019,Long Winter
Wildwood Willie,Stuffed Groundhog,FALSE,Toledo,OH,2018,Long Winter
Wildwood Willie,Stuffed Groundhog,FALSE,Toledo,OH,2017,Long Winter
Wildwood Willie,Stuffed Groundhog,FALSE,Toledo,OH,2016,Early Spring
Wildwood Willie,Stuffed Groundhog,FALSE,Toledo,OH,2012,Early Spring
Wildwood Willie,Stuffed Groundhog,FALSE,Toledo,OH,2011,Early Spring
